#
#

Please select a keyboard | enter
#Welcome to the OmniOS installer
Welcome to |  enter


Select disk | space; sleep 1; enter



Continue | enter; sleep 3; enter



#Please identify a location so that time zone rules can be set correctly

location  | enter


#Is the above information OK
information | enter


Installation Complete | enter


Welcome to | enter




configuration menu | string c; enter;string c; enter; enter


configuration menu | string s; string s; enter; enter; string h; enter; sleep 10
